word,score
constipated,0.42447884
fuckup,0.42447694
fandumb,0.42374164
pitying,0.42355572
feminazism,0.42332557
humorless,0.42325157
mistreatment,0.42215904
fascist,0.42207066
racketeer,0.42170274
ganef,0.42167568
mistreat,0.42109725
carping,0.42028784
buttheadedness,0.42007905
rooinek,0.41930128
balderdash,0.41919116
dykey,0.41780228
eyesore,0.41757118
verminous,0.417502
niggerization,0.41748794
propagandist,0.41722539
overdone,0.41675122
recalcitrant,0.41561312
waster,0.41552442
suckiness,0.41529525
cojones,0.41464784
clenching,0.41459632
awfulness,0.41436145
hiss,0.41428054
mopey,0.41377723
fuckship,0.41362602
econazi,0.41340841
shitpit,0.4132151
obsessive,0.41017647
newchurch,0.40948393
venality,0.4084083
fanatical,0.4081455
innumerate,0.40794906
unkempt,0.40770307
mope,0.40759327
gruff,0.40693241
loopy,0.40532271
nublet,0.40523342
foist,0.40344035
carnage,0.40333446
malice,0.40318726
bydlo,0.40311723
droopy,0.40191664
shiksa,0.40051761
aminadab,0.3997644
uncharismatic,0.39926237
faan,0.39897404
shegetz,0.39812231
sleuthhound,0.39785225
spunk,0.39761817
schizoid,0.39677405
babyish,0.39585852
despairing,0.39542588
askance,0.39443508
laughing,0.3943591
standoffish,0.3942932
autocrat,0.39390952
pigheaded,0.39312827
mutilate,0.39283334
dumbshit,0.39248107
giaour,0.39158851
barmcake,0.3912912
fop,0.39105917
brutality,0.39059874
unfriendly,0.3897078
childishness,0.38946804
matricide,0.38827726
shitting,0.38803556
whim,0.38668076
pissing,0.38595746
piehole,0.38487833
brazen,0.38421592
discrediting,0.38393823
materialistic,0.38339719
pocketpussy,0.38312988
bitty,0.38275946
peevish,0.3824346
molest,0.3815752
slapdash,0.37924989
malpractice,0.3779369
bile,0.37614244
whack,0.3759839
chugger,0.37373812
uncivilized,0.37281676
quangoland,0.3725748
flaky,0.37246636
disloyal,0.37155779
craptastic,0.37147933
condescending,0.37102295
denizen,0.37020758
dummy,0.36990531
politricks,0.36644478
poofy,0.36637003
blustering,0.36628545
fucked,0.366163
opportunistic,0.36560668
indignity,0.36408077
unwanted,0.36317999
lardo,0.36299324
blurry,0.36235508
nuthouse,0.36108375
tactless,0.36104047
nimrod,0.3609772
wargasm,0.36047426
manarchist,0.36015085
villainy,0.35921591
craftiness,0.35914014
villain,0.35786485
smear,0.35779791
419,0.35754864
botch,0.35743032
astrobabble,0.35742025
yawnfest,0.3569233
hack,0.35680629
jailtime,0.3558828
bedraggled,0.35498584
lechery,0.35458693
totalitarian,0.35359319
heartlessness,0.35353221
gyppy,0.35352971
disembowel,0.35246858
shylock,0.3521051
schlockmeister,0.35174472
nought,0.35159843
inflict,0.35153136
beast,0.35056745
wishful,0.35050051
malevolence,0.35043725
sequelitis,0.35004637
nig,0.3499977
dissembling,0.34934679
ridiculousness,0.34933982
fuzzy,0.34892717
junkie,0.34864972
shenanigan,0.34671277
cunting,0.34505124
rascally,0.34485481
treachery,0.34449069
debaucher,0.34363052
dislikable,0.34343061
bumble,0.34287065
freakery,0.34237169
superflu,0.34054934
sticky,0.34016772
neurotic,0.33991443
fraudulent,0.33895213
rampage,0.33850725
doddery,0.3373319
demoralizing,0.33646749
swindle,0.33575805
weakest,0.33449536
seamy,0.33423675
whine,0.33304131
impenitent,0.33303708
sinful,0.33170793
narcoleptic,0.33140444
rot,0.32965806
ape,0.32916357
inanity,0.32645419
compulsive,0.32640896
fashionmonger,0.32628867
sully,0.32505641
whinge,0.32433509
eccentric,0.32392378
sheepish,0.32389733
envious,0.32344271
shocking,0.32322393
junkhead,0.3231978
backbiting,0.32234915
shitey,0.32161122
patsy,0.31935556
unscrupulous,0.31889135
crook,0.31812922
bagworm,0.31789251
beast,0.31772116
snigger,0.31714921
madness,0.31659616
telemanipulator,0.31654938
berserk,0.31653191
bash,0.316393
egregious,0.31634959
boringness,0.31562233
onding,0.31545513
disdainful,0.31474578
unkillable,0.31459631
unpunished,0.31457312
ribald,0.31449569
unserious,0.31425818
denialist,0.31273325
cockshot,0.31224022
revengeful,0.31157037
pornographic,0.31132985
graverobbing,0.31080715
curse,0.31029697
twatty,0.31012921
coy,0.30929308
nonsense,0.30916452
malfeasance,0.30862253
cancerology,0.30854736
micromanagement,0.30845437
outcast,0.30678502
bungaloid,0.30583133
wordmonger,0.30576651
shrew,0.3056533
unprepossessing,0.30542583
shitness,0.30502095
ham,0.30473813
skint,0.30399576
celibate,0.30391396
hireling,0.30390201
hoplophobia,0.30378011
appalling,0.30234899
crudeness,0.30006839
conscienceless,0.29947379
miserly,0.29947071
aldermanry,0.29861529
disrespect,0.29653211
jag,0.29612261
hardheaded,0.29611096
nought,0.29598714
baffling,0.29544229
faints,0.29544205
pornography,0.29538332
muzzy,0.29508091
foulant,0.29504177
agoraphobic,0.2948015
lurk,0.29475389
superbrat,0.29467419
dyspeptic,0.29467205
crachach,0.29436253
flaming,0.2943452
incorrigible,0.29301577
fiendish,0.29234716
indolent,0.29182086
paranoiac,0.29160952
beefer,0.29131035
tzigane,0.29087518
termagant,0.29008168
schizophrenic,0.28974484
prattler,0.28955615
wag,0.28936111
scurrilous,0.2882094
clownish,0.28779067
indignance,0.28667183
daffy,0.28604725
nuts,0.28498858
foolishness,0.28481245
demean,0.28425829
trifling,0.28406628
jilt,0.28378945
cyberfiction,0.2834551
academese,0.2827879
aberrometry,0.28022696
underhand,0.27912974
godforsaken,0.2777413
promiscuous,0.27592735
menial,0.27556051
structurelessness,0.27487517
afflicting,0.27481977
schlocky,0.27480498
egotism,0.27466543
misfit,0.27449101
loner,0.27435702
dehumanizer,0.27377091
sacrilegious,0.27342942
belittlement,0.27315019
unforgiving,0.27273099
whitewashing,0.27271994
wankered,0.27228146
drunk,0.27211176
divitis,0.27198639
po,0.27111981
dicked,0.2709526
prick,0.27060942
spooge,0.26957012
frightful,0.26906922
lowly,0.26880848
longhair,0.26817524
nonchalant,0.26778738
tang,0.26737494
brazen,0.26712251
vexillum,0.2669661
smirk,0.26646083
morbid,0.26539212
nosologist,0.26357793
cringe,0.26332342
snice,0.26312989
cuntish,0.2630569
blather,0.26237189
flimflam,0.26226551
grisly,0.26184601
portly,0.26118488
radiophobia,0.26094273
snoozer,0.26035301
moan,0.26005107
rockism,0.26003063
kaffir,0.25964533
irredeemable,0.25875969
lovesick,0.25832369
cavalier,0.2582692
invective,0.25750217
amorality,0.25633881
fuckwitted,0.25602691
towelhead,0.25565703
looniness,0.25547988
slothful,0.25541746
fatuous,0.25523671
peacemonger,0.25511002
damning,0.25466227
disgruntled,0.25348765
howler,0.25345489
underachiever,0.25333722
shitwork,0.25319897
maladjusted,0.25286914
barbarian,0.25271094
beggar,0.25269151
madhouse,0.25217834
whimpering,0.25195288
agonizing,0.25183243
stalkerazzi,0.25077213
rafidah,0.25074822
mismatched,0.25061685
rowdy,0.24874176
wily,0.24832304
blasphemous,0.24819595
spazzy,0.24803874
cringeworthy,0.24801115
caricature,0.24734276
lumbering,0.24723702
contemptable,0.24702835
denouncing,0.24639778
pesky,0.24634827
papistry,0.24608791
thumbing,0.245838
endocrinopathy,0.24554078
thinger,0.24429993
tong,0.24427597
annoying,0.24387714
teabag,0.24378587
vandal,0.24378496
ecobabble,0.24295921
ludicrosity,0.24252362
disrelish,0.24243869
insubordinate,0.24224938
featurism,0.24193503
chavish,0.24182322
deportable,0.24176431
paramour,0.24130739
meddlesome,0.24130052
trivia,0.2412145
condensin,0.24112315
savaging,0.24066436
gall,0.24057397
commo,0.24005504
deathliness,0.23994238
jerkwater,0.23961454
rapacious,0.23844767
malodorous,0.23690022
disbeliever,0.23688175
dragonhide,0.23665418
uninformative,0.23619574
batshit,0.235414
resignment,0.23516767
scumming,0.23496552
dizard,0.23458306
diseased,0.23421183
flagitious,0.23420976
ineptitude,0.23355477
shitfaced,0.23332122
posaconazole,0.23324101
dehumanization,0.23317377
bloodless,0.23200062
hiss,0.23178254
apostate,0.23148423
deception,0.23038797
assaying,0.2299948
sulk,0.22992698
egocentric,0.22839096
konzo,0.2279174
fib,0.22784077
scandalous,0.22774729
papism,0.22687166
whingeing,0.22640537
vagabond,0.2263026
egomania,0.22589655
remorselessness,0.22577722
mordancy,0.22450392
libelous,0.22444473
metacriticism,0.22371741
butchered,0.22351071
declinature,0.22333379
bitchiness,0.22220432
mindfuck,0.22190109
dialetheism,0.22176522
disrespect,0.22127521
coign,0.2212711
impertinent,0.22080851
doddering,0.22078612
disorganizer,0.22036117
carlessness,0.21990056
smack,0.21975449
miskeying,0.21895472
cliquey,0.21874494
dazzlement,0.21862086
coddle,0.21810618
prediabetes,0.21685843
devascularization,0.21627079
langrage,0.21608289
breakoff,0.21606723
gullibility,0.21533313
confrontationist,0.21514245
malignant,0.21418119
illiterate,0.21342825
abhor,0.21297482
snort,0.21281401
headshake,0.21244948
addle,0.21236593
botch,0.21189651
afterthought,0.21180895
misprescription,0.21152596
indecency,0.21033602
dawdle,0.20977347
impolite,0.20923537
misogyny,0.2077367
defile,0.20715393
hubris,0.20706357
adrenomyeloneuropathy,0.20661324
rot,0.20570283
diuturnity,0.20568261
lurid,0.20540374
moan,0.20528129
pussywhipped,0.2051313
mock,0.20490246
misshapen,0.20487763
scoffer,0.20473497
jibbing,0.20468179
teensy,0.20411312
spit,0.20329823
unattractive,0.20283851
covetousness,0.20267222
imperception,0.20210657
impostor,0.20184013
humorlessness,0.20125083
humongous,0.20114581
bust,0.20082016
rabid,0.20071145
cunted,0.20065418
negro,0.20056182
holdoff,0.20028772
biopsychiatry,0.19876449
downtrodden,0.19859555
plotless,0.19822752
ixtle,0.19791477
bungle,0.19750512
sexism,0.19726931
newfangled,0.19686454
delusional,0.19631852
profligate,0.19622488
gaudy,0.19547078
puny,0.1954238
strumpet,0.19524042
rumpled,0.19505746
proanthocyanidin,0.19450938
gibber,0.19438589
bloodletting,0.19333673
bilious,0.1932345
behemoth,0.1926645
banisher,0.19193262
lunacy,0.1913471
cartoonish,0.1909102
hirsute,0.19069906
trisexual,0.19036111
blistering,0.19007774
vengeful,0.19003135
swaggering,0.18974953
thuggery,0.18874158
carnivorous,0.18783798
shallowness,0.18692773
defame,0.18674906
choroideremia,0.18654579
slayer,0.18647686
wearisomeness,0.18585149
snuffing,0.18575332
tipcat,0.18559424
abjectness,0.18511144
cornpone,0.18503086
diatribe,0.18500955
nagging,0.18497502
stumpie,0.18484242
bash,0.18448342
papist,0.18374516
fuckable,0.18312228
suicidal,0.18219019
finocchio,0.18075857
bloodlust,0.18054901
placeman,0.18035752
hemocyte,0.18033205
scowl,0.18020932
baseness,0.1796948
rimming,0.17891358
coy,0.1785373
befall,0.17691079
terrorcore,0.1764425
skimpy,0.17636785
unsmiling,0.17615231
warlike,0.1758418
complicator,0.17432993
shart,0.17362563
buttfuck,0.17225458
senselessness,0.17182004
sonneteer,0.17158489
doltish,0.17118048
glitchy,0.17086222
malefactor,0.17029864
unremorseful,0.170172
worldling,0.16994806
exploitation,0.16959528
joker,0.16900135
defaming,0.1688468
blaspheme,0.16832542
disgrace,0.16800208
had,0.1677625
peculiar,0.16721447
scatological,0.16706364
brash,0.16621443
muru,0.16615181
recidivist,0.16565833
effete,0.16504112
shitless,0.16477534
dragon,0.1641953
unpleasant,0.1635341
carelessness,0.16344241
perfidious,0.16320122
niggerfuxated,0.16286272
mediocre,0.1628512
pencycuron,0.162018
faggoty,0.16185772
thievery,0.16164816
ignoble,0.16154652
joyless,0.16139632
jade,0.16011871
lust,0.15938628
ikey,0.15833462
atheist,0.157759
poisonous,0.15657027
vacuous,0.15641097
folly,0.15592987
lewdness,0.15583127
misbegotten,0.15573574
pitiable,0.15539723
carping,0.15505004
otheoscope,0.15453066
deprave,0.15288721
ploy,0.15271276
bronchoprovocation,0.15210691
heretical,0.15187991
heresy,0.15156708
damnable,0.15082263
disheartening,0.15056068
beggarly,0.15014615
accuser,0.14983825
arseholed,0.14938277
shying,0.14879993
outcast,0.14766782
unoriginality,0.14754801
mindlessness,0.14720514
deceitfulness,0.14696836
scapegoating,0.14635725
trickery,0.14520167
smack,0.14468751
pompousness,0.14372126
jellybelly,0.14364399
poorness,0.14357938
meretricious,0.14343333
conformist,0.14284838
maim,0.14239038
badmouth,0.14225218
whorey,0.1420533
noncompletion,0.14180121
fingerbang,0.14150858
swagger,0.14149062
neuronopathy,0.14109285
overprotective,0.14052242
accursed,0.14039316
negligent,0.13886794
flouter,0.13843239
cuckoldry,0.13799385
dank,0.13777314
unruly,0.13729875
boofheaded,0.13703136
thoughtlessness,0.13694571
clit,0.13673582
gnar,0.13651905
deceptive,0.13582698
fib,0.13556911
woggish,0.13534659
sleaze,0.1352677
clumsy,0.13462316
officious,0.13412325
snicker,0.13392127
slum,0.13362069
cornhole,0.13317949
backhander,0.13298535
systemin,0.13281521
defrauding,0.13279522
spotty,0.13220324
bland,0.13195077
outrageous,0.13143684
tirade,0.13112897
swindle,0.13090915
batty,0.13000594
boofhead,0.12975048
abased,0.12957497
grovel,0.12895434
chavvish,0.12842672
pointlessness,0.12730168
confoundment,0.12689149
dumbassed,0.12676034
debauch,0.1260679
chivvy,0.1259724
gullible,0.12476541
perjury,0.12410446
cobra,0.12360002
schizophrenic,0.12354901
unlovely,0.12190689
fiddlefuck,0.11882117
marring,0.1181174
peddle,0.11804111
prate,0.11717282
anarchist,0.11666532
pseudointellectual,0.11604838
disgraced,0.11561946
mongolism,0.11561334
schizzy,0.11514134
impure,0.11431957
humiliate,0.11349332
lamestream,0.11326464
hammy,0.11301919
peccadillo,0.11271797
engobe,0.11211469
venom,0.11196647
vainglory,0.11153185
schizy,0.11025404
unfuck,0.10907127
afterthought,0.10894774
malcontent,0.1088373
crackerass,0.10859167
tiring,0.10854487
worrier,0.10778796
smirk,0.10760041
cockblock,0.10759882
demon,0.10719514
hellhole,0.10549698
jeer,0.10549314
disreputability,0.10540644
bumfuck,0.10512111
buffoonery,0.10446251
backstepping,0.10431043
warcraft,0.10407781
eyefuck,0.10322438
ratshit,0.10301737
finicky,0.10294668
dropwort,0.10220246
persecutor,0.10216161
spooky,0.1020389
sophomoric,0.10129933
fuckheaded,0.1005277
harrowing,0.0998056
shocker,0.099675569
immodest,0.099332466
underhand,0.099315575
perfectionistic,0.098537907
unempathetic,0.098520705
fuckless,0.09843886
profanity,0.098418148
bagsie,0.098258914
jumbled,0.098042135
haughtiness,0.097424408
xenophobic,0.097416259
fucktastic,0.096762192
fuckworthy,0.096273109
cuntlike,0.096257708
subterfuge,0.095689778
brainwash,0.094352528
thickheaded,0.094340627
mayhem,0.093983052
bumfuck,0.093885046
unfuckable,0.093335568
dickmatized,0.093303049
credulous,0.092858017
bullshitty,0.092286955
hellbox,0.092034912
clusterfuck,0.091871869
titwank,0.091819267
chummy,0.090818698
licentiousness,0.090267369
besmirch,0.089983355
shithoused,0.089233926
garish,0.089185801
menacing,0.089053666
disgust,0.088592563
minus,0.088421958
unbangable,0.08786506
fatassed,0.08786506
unshaggable,0.08786506
bollocky,0.087388535
misspell,0.086823851
vituperative,0.086553457
reserved,0.086011359
infuckingcredible,0.085988369
ravages,0.085361118
corrupted,0.085059162
bashful,0.084849984
cunty,0.084087664
shylock,0.083911522
unhygienic,0.083252272
empurpled,0.083206663
obnoxiousness,0.082478627
niggerlike,0.082395822
wankerish,0.082228466
ludicrous,0.081791848
dotty,0.081778782
chintzy,0.080213903
cumsoaked,0.078794737
ripshit,0.078776033
cumhungry,0.078741103
dickish,0.078649521
whack,0.078519805
amok,0.077773786
dodgy,0.07637744
pestilence,0.075790544
misanthropy,0.075466436
dewire,0.075031017
careless,0.074804916
scaggy,0.074789529
obsessive,0.074636365
underfucked,0.074567268
drunk,0.074481347
niggerish,0.074003175
frankenfood,0.073675422
superstition,0.073466496
sperg,0.071901606
fanfuckingtastic,0.071671378
cumthirsty,0.07092765
cackle,0.069877316
thwarter,0.069810479
niggerly,0.069581279
niggery,0.069581279
crackerbox,0.069552928
truculent,0.068599808
scowl,0.06797907
unfuckupable,0.067414519
stupidass,0.067074146
blunt,0.066887839
spergy,0.066830284
snedging,0.066316341
glower,0.065719873
flashfic,0.065618843
prostitution,0.063255762
emotionless,0.062900285
duology,0.062832961
rogue,0.062651786
turnoff,0.061555014
invective,0.060084232
biblethumping,0.05988654
submissive,0.058818609
cocking,0.058315536
feeble,0.058159723
pesthole,0.058149798
maladroit,0.05792382
unthinking,0.057832035
eggheaded,0.057790293
insanity,0.057628049
disobedient,0.057621873
deniggerize,0.0574525
patronizing,0.05737697
goshwowboyoboy,0.057254144
pestilent,0.057083459
underpart,0.056966452
homophobia,0.056227985
jacobinize,0.055922279
infest,0.0556793
assholey,0.054761694
oppressor,0.054675976
papistic,0.054520114
unsuspecting,0.05440941
ravenous,0.052766662
insolence,0.052206479
willful,0.05083067
bust,0.050439918
asshattish,0.049788473
asshatty,0.049788473
bluster,0.049728637
innuendo,0.049383169
unforgiveness,0.048851232
creepmouse,0.048827413
kiasu,0.047835025
antinigger,0.047787699
parsonish,0.047749324
splittist,0.047241606
shitcan,0.046973647
oratorize,0.046949317
fastidious,0.046140065
abysmal,0.046137711
venom,0.045101782
rave,0.045070275
woefulness,0.04504793
spartan,0.044973289
smacking,0.044657457
vitriol,0.043852701
garrulous,0.043779467
treasonable,0.043676447
impudence,0.043106957
tipsy,0.042922191
cocktease,0.042477782
loathe,0.042226376
stan,0.041947442
fallacy,0.041785753
untruthful,0.041582161
wackadoodle,0.040643471
cackler,0.040617854
brandwash,0.040514373
shitlist,0.039444095
gnawing,0.039084297
intolerant,0.038912423
bulimic,0.038619397
bork,0.037900492
tonguefuck,0.03772953
multiculti,0.037643222
niggerless,0.036948004
befogged,0.036885022
overhyped,0.0367126
grimace,0.036505279
lackadaisical,0.036339629
profane,0.036210001
unamiable,0.036196293
blistering,0.036171306
menaced,0.036044141
footfuck,0.035948438
assfuck,0.035897218
fingerfuck,0.035852839
refuck,0.035342568
phobic,0.034944814
uselessness,0.034829179
hubristic,0.034749446
avenge,0.034484357
weirdness,0.034371767
hopeless,0.034291755
flaunt,0.034288265
befuck,0.034270623
hurl,0.033863435
prying,0.033525275
spoiled,0.033245057
overweening,0.032955869
decunt,0.03241415
uncunt,0.03241415
perfidy,0.032264676
misclassify,0.032204017
iniquity,0.031405273
toffy,0.030875962
repentant,0.030355566
cuntfuck,0.030267145
mouthfuck,0.030221778
disneyfy,0.030132621
bleed,0.029280865
chug,0.029021516
unpardonable,0.028372337
niggerfied,0.028356796
imperialist,0.028248125
picky,0.027620442
wapanese,0.027559045
jackassed,0.027128519
pisslike,0.026687427
arseholic,0.026442381
skid,0.025229869
dickheaded,0.025195479
megalomania,0.025040816
shitlike,0.025028384
ludicrousness,0.025009371
outfuck,0.024228181
dictatorial,0.023924624
blowbang,0.023898326
niggerize,0.023606306
shitheaded,0.022613399
fuckish,0.022118105
fuckuva,0.0216076
execrable,0.021410266
kiasi,0.021372704
brotherfucking,0.020597161
mindfucked,0.020254901
unbefuckinglievable,0.020180752
unfaithful,0.019656402
fucktarded,0.019485213
antifag,0.019198852
politicking,0.019005359
fuckstruck,0.018914457
encunt,0.018031773
shittastic,0.01800284
predatory,0.017905233
propagandist,0.017566844
postfuck,0.017499991
shame,0.017473158
pissass,0.01725845
asstastic,0.016834479
malformed,0.016775152
choking,0.016626265
overconfident,0.016407811
assholish,0.015749575
midfuck,0.0156233
candified,0.015349915
compulsive,0.015344414
dual,0.014794204
redskin,0.014715733
gaytarded,0.01463047
wankless,0.014559022
cuntless,0.014559022
starfucking,0.014288336
craptabulous,0.014149044
crapperific,0.014149044
lackey,0.014045458
cuntal,0.013963463
shitfuck,0.013811182
bedicked,0.012986646
pridefulness,0.012617977
overfuck,0.012125426
fucksome,0.012088345
scatterbrained,0.011910141
unbelievable,0.011454829
snort,0.01120474
taunt,0.010347746
misjudgment,0.010309234
cutthroat,0.010195762
seething,0.010187953
naughtiness,0.008867976
crappify,0.0086296287
obsequious,0.0084614659
prefuck,0.0083760334
untruth,0.0081442614
rabble,0.0081226134
capricious,0.0080553499
bane,0.0078571902
defile,0.0070812123
fluff,0.006906314
cockaludicrous,0.0066422805
cahoots,0.0062309423
clitted,0.0055424162
futility,0.0050314304
sleck,0.0049161765
minus,0.0047494549
sourish,0.0041260623
rambling,0.0022609145
scorching,0.00056426093
treacherous,0.00020639443
